,,,,,,,,,,,,,,
Nitrite,Financial Services,"Profile: Mid-tier bank with over 50 branches across major towns in Kenya. The target has a loan a book of USD 400Mn of which 80% is advanced to SMEs
Interest Income: USD 80Mn
Net Interest Income: USD 60Mn
Total Assets: USD 130Mn",Debt,n/a,34.5,Closed,Family Bank,10 December 2020,Evans W,Yes,Yes,Yes,Yes,n/a
Radon,Financial Services,"Profile: A tier 3 bank with 7 branches across major Kenyan towns focused on corporate banking. The Target is funded by customer deposits and shareholders' funds with no borrowings.
Interest Income: USD 11Mn
Net Interest Income: USD 5Mn
Net Book Value: USD 110Mn",Debt,n/a,10.0,On Hold,Paramount Bank,7 April 2021,Evans W,Yes,No,n/a,n/a,n/a
Dubnium,Technology,"Profile: A tech startup established in late 2023 that specializes in providing tax compliance software solutions. Their flagship product simplifies tax compliance by allowing businesses to issue tax-compliant invoices directly from mobile devices or computers. The company serves a wide range of businesses, from small enterprises to large corporations, and is actively expanding its services across Africa.
H1 2024 Revenue: USD 67,045
H1 2024 EBITDA: USD (53,938)
H1 2024 Total Assets: USD 104,515",Equity,Minority,1.5,Open,DigiTax,21 August 2024,James O,No,No,No,No,Florent N
Project Manganese,Financial Services,"Profile: The Group comprises three primary subsidiaries: General Insurance, Life Assurance, and Investment Managers Limited. In terms of market share, the General Business holds the 7th position out of 37, the Life Business holds the 10th position out of 25, and the Investment Business holds the 10th position out of 29 as of December 2022.
Revenue: USD  73.06Mn
EBITDA: USD -2.34Mn
Total Assets: USD 181.42Mn",Equity & Debt,Majority,25.0,Open,Madison Insurance,30 August 2023,Evans M,Yes,Yes,Yes,Yes,n/a
Tin,Financial Services,"Profile: The Target is a tier II bank licensed by the by the Central Bank of Uganda to provide savings and lending products to different clients. The bank offers a variety of savings and lending products tailored to meet client demand, with a special focus on the business community in the informal sector particularly in the transport industry and out-growers in the extended agriculture value chain. 
Revenue: USD 2 Mn
EBITDA: 
Total Assets: USD 15Mn",Debt,,5.0,Open,Yako Bank Uganda Ltd,13-May-24,Duncan M,Yes,n/a,Yes,Yes,Peter K
Rhodium,Financial Services,"Profile: The Company is a non-deposit-taking financial institution registered in Kenya under the Companies Act. It provides credit to individuals, micro, small, and medium enterprises (MSMEs), with a focus on the healthcare sector.  
Revenue: USD 0.2 Mn
EBITDA: 
Total Assets: USD 5Mn",Debt,,1.0,Open,Tip-point Capital ,21-Jun-24,Duncan M,Yes,No,No,No,n/a
Cerium,Financial Services,"Profile: The target is factoring company that specializes in the financing of working capital for SMEs in Kenya through invoice discounting and LPO financing   
Revenue: USD 0.09 Mn
EBITDA: 
Total Assets: USD 0.4 Mn",Debt,,0.4,Open,Kuza Factors Ltd,21-Jun-24,Duncan M,Yes,No,No,No,n/a
Iridium,Financial services,"Profile: A non deposit taking lending institution with a focus on renewable energy established in 2021 and a loan book of KES 66 million as of December 2023 
Revenue: USD 
EBITDA: USD
Total Assets: USD ",Debt,,1.0,On Hold,Huduma Credit Ltd,12 January 2024,Amos G,Yes,No,No,No,n/a
Granite,Financial services,"Profile: The target is a licensed tech enabled lender focused on supporting micro businesses in Kenya and Uganda by offering short-term unsecured business loans. 
Interest income: USD 23 Mn
EBITDA: USD -0.3 Mn
Total Assets: USD  20Mn",Debt,n/a,10.0,Open,4G Capital ,3 April 2024,Brenda C,Yes,n/a,n/a,Yes,Kevin K
Project Zinc,Financial Services,"Profile: xx 
Revenue: USD
EBITDA: USD
Total Assets: USD ",Equity,,10.0,Open,Asante Financial ,19 August 2024,Evans W,No,No,No,No,n/a
Fluoride II,FMCG,"Profile: The target is an exclusive distributor of a leading global FMCG products manufacturers. The target has developed a robust route to market enabling it to distribute across the country.
Est: 1998
Revenue: USD 28Mn
EBITDA: USD 1.2Mn
Total Assets: 10Mn",Equity & Debt,Majority,10.0,On Hold,Bowip Agencies,4 November 2021,Sheilla W,Yes,No,Yes,Yes,n/a
Acceleration,FMCG,"Profile: A leading FMCG distributor in Kenya, operating nine branches across various counties. It specializes in the distribution and wholesale trade of high-quality consumer goods, partnering with reputable brands and manufacturers to ensure timely delivery and excellent service. The company's extensive network of representatives and a fleet of over 180 delivery trucks enable it to serve the Kenyan wholesale and retail markets efficiently.
Revenue: USD 311Mn
EBITDA: USD 5.9Mn
Total Assets: USD 54Mn",Equity,40%,38.5,Open,Kanini Haraka,27-May-25,Duncan M,Yes,Yes,Yes,Yes,Kevin K
Fluoride III,Healthcare,"Profile: The hospital is focused on providing quality medical services to the rural communities residing in the western part of Kenya. The hospital is a level 4 hospital with a network of 4 branches with 212 bed capacity.
Revenue: USD 2.78Mn
EBITDA: USD 0.74Mn
Total Assets: 1.8Mn",Equity & Debt,Majority,12.6,Open,Africa Inuka Hospital,7 October 2022,Evans M,Yes,Yes,Yes,Yes,n/a
Platinum II,Healthcare,"Profile: A leading distributor for pharmaceutical products in Kenya with over 6,000 SKU and 30 distribution centres in the country via physical branches, 1000 motor bikes and 100 vehicles. The company is constructing a factory to enable it undertake manufacturing of some of the fast-moving generic medicines it distributes
Revenue: USD  50.77Mn
EBITDA: USD 3.71Mn
Total Assets: USD 18.27Mn",Debt,n/a,20.0,On Hold,Philmed,29 May 2023,Evans M,Yes,Yes,Yes,Yes,n/a
Antimony,Technology,"Profile: An innovative marketplace startup, giving retailers direct access to diverse products at competitive prices from manufacturers. The app-based marketplace streamlines procurement, boosting profitability and operational efficiency. Additionally, the POS and Wallet App offer business management tools, enabling payment processing, inventory management, and access to microfinancing, strengthening retailers' operations.
Revenue: USD 57,982
EBITDA: USD (13,783)",Equity & Debt,Minority,0.5,Open,Faida Marketplace,1 October 2024,James O,Yes,No,No,Yes,Florent N
Quartz,Manufacturing,"Profile: A diversified conglomerate of companies with interests in manufacturing of plastics and allied products, plastic water tanks, mobile toilets, septic tanks,  cosmetic products, snacks, spice products, sanitation solutions and construction related activities. The target is the market leader with unmatched brand reputation, particularly with its water storage products.
Revenue: USD 28.8Mn
EBITDA: USD -1.2Mn
Total Assets: USD 25Mn",Debt,n/a,11.0,On Hold,Flame Tree Group,28 September 2021,James O,Yes,No,No,Yes,n/a
Lithium ,Healthcare,"Profile: A private hospital mainly catering for corporate clients through an innovative partnership program with SMEs to provide services to their staff.
Revenue: USD 2.6Mn
EBITDA: USD 0.8Mn
Total Assets: 1.7Mn",Equity,Majority,6.0,Closed,Valley Hospital ,3 September 2021,Evans W,Yes,Yes,Yes,Yes,n/a
Cerium,Healthcare,"Profile: Fast-growing distributor of quality pharmaceuticals, non-pharmaceuticals hospital consumables and medical equipment to private and public hospitals in Kenya.
Revenue: USD 0.6Mn
EBITDA: USD 0.3Mn
Total Assets: USD 0.4Mn",Debt,n/a,1.0,Open,Kenark Healthcare,25 September 2022,Evans W,Yes,No,No,Yes,n/a
Sodium,Healthcare,"Profile: An outpatient healthcare facility focussing on delivering quality, professional, aﬀordable, eﬃcient healthcare to women and their loved ones.
Est: August 2017
Revenue: USD 0.7Mn
EBITDA: USD 0.3Mn
Total Assets: USD 0.3Mn",Debt,n/a,1.5,Open,LaFemme Healthcare,29 August 2022,Sheilla W,Yes,Yes,Yes,Yes,n/a
Osmium,Healthcare,"Profile: Offers a comprehensive range of therapeutic services aimed at enhancing the well-being of individuals across Sub-Saharan and East Africa. Their multidisciplinary approach includes physiotherapy, speech and language therapy, occupational therapy, clinical psychology, and more, making them the largest independent outpatient therapy and rehabilitation center in the region.
Revenue: USD 255,175
EBITDA: USD (5,573)
Total Assets: USD 126,959",Equity & Debt,Minority,6.0,Open,Inspire Wellness Center,18 August 2024,James O,No,No,No,No,n/a
Gallium,Healthcare,"Profile: The target is a 200+ bed capacity hospital with 11 branches across Nairobi and its environs focused on providing medical services to lower end to middle class. The hospital has completed setting up an Oncology Centre to serve patients from East and Central Africa, reducing need for patients to travel abroad for cancer treatments
Revenue: USD 7.98Mn
EBITDA: USD 2.27Mn
Total Assets: 18.75Mn",Equity,Majority,15.0,Closed & Reopened,Ruai Family Hospital,1 December 2021,Evans M,Yes,Yes,Yes,Yes,n/a
Project Nitrate,Healthcare,"Profile: The hospital was started in 2005 with a vision to bridge the gap in the radiotherapy services that were lacking in the region. Since then, the hospital has evolved into a dynamic healthcare institution that offers cutting-edge radio therapy services for both malignant and non-malignant conditions and provides comprehensive oncology services. Apart from radiotherapy services, the hospital other main services include Nuclear Medicine services, chemotherapy services, pharmacy, and laboratory services
Revenue: USD  1.06Mn
EBITDA: USD 0.21Mn
Total Assets: USD 3.23Mn",Equity,Minority,2.0,Open,Nairobi Radiotherapy and Cancer Center,29 August 2023,Duncan M,Yes,Yes,Yes,Yes,n/a
Copper,Healthcare,"Profile: A Hospital of 4 branches spread between Nairobi and Nakuru each featuring modern out-patient facilities. Offers the complete range of general and specialist healthcare services across all branches. Primarily targets corporate, insured and walk-in cash patients from mostly the 20-45 age bracket.
Revenue: USD 118,444
EBITDA: USD -49,005
Total Assets: USD 143,646",Equity,Majority,0.5,On Hold,Imperio Medical Group,25 July 2022,Evans W,Yes,No,No,Yes,n/a
Nitrogen,Healthcare,"Profile: The hospital group includes a network of nine branches with combined bed capacity of 726, serving over 499,261 outpatients and 33,374 inpatients per year at its peak.
Revenue: USD  17.67Mn
EBITDA: USD 3.14Mn
Total Assets: USD 519.63Mn",Equity & Debt,Majority,20.0,Open,NWH Hospital,14 June 2023,Evans M,Yes,Yes,Yes,Yes,Kevin K
Carbonate II,Healthcare,"Profile: A Hospital with 4 branches located across Nairobi offering both in-patient and out-patient services including laboratory services, orthopaedic services, mother & child clinic, ambulance services, dental services, wards, medical check-ups, pharmacy services and theatre services.
Revenue: USD 1.03Mn
EBITDA: USD 251k
Total Assets: USD 1.98Mn",Equity & Debt,Majority,5.0,On Hold,Huruma Nursing Homes,13 January 2022,Duncan M,Yes,No,No,No,n/a
Radon,Healthcare,"Profile: The company is an expanding healthcare entity, focused on offering diagnostic medical services. It is distinguished by its use of advanced, state-of-the-art equipment, ensuring high-quality care and accurate diagnoses. Its emphasis on cutting-edge technology positions the company as a key player in the healthcare sector, catering to the evolving needs of patients and the medical community.
Revenue: USD 1.0Mn
EBITDA:  USD 0.36Mn
Total Assets:  USD 1.33Mn",Equity & Debt,Minority,5.0,Open,Scanlab Center,17 October 2023,Amos G,Yes,Yes,Yes,Yes,n/a
Barium ,Healthcare,"Profile: The target is a top tier level 4 private hospital incorporated in Kenya and wholly owned by the founding doctor who actively manages and practice at the Hospital.
Revenue: USD10.32Mn
EBITDA: USD 2.15Mn
Total Assets: USD 9.81Mn",Debt,n/a,10.0,On Hold,Reale Medical Center,10 February 2021,Evans M,Yes,Yes,Yes,Yes,n/a
Silicate,Healthcare,"Profile: A group of Hospitals that operates a wide portfolio of healthcare assets including multi-specialty hospitals, clinics, daycare facilities, and diagnostic and fertility centres across Kenya, Uganda, and Rwanda, with a patient base spread across the entire African continent.
Revenue: USD 47.71Mn
EBITDA: USD 6.64Mn
Total Assets: USD 48.26Mn ",Equity & Debt,Full,40.0,On Hold,Mediheal Group of Hospitals,29 September 2022,Evans M,Yes,Yes,Yes,Yes,n/a
Titanium,Healthcare,"Profile: Level 5 private hospital located in Nairobi’s affluent suburb targeting mid-level market segment and wholly owned by the family of the founding doctor who still actively participates in the management of the facility.
Revenue: USD 924k
EBITDA: USD 63k
Total Assets: USD 855k",Equity,Majority,3.0,Open,South B Hospital,4 July 2022,Sheilla W,Yes,Yes,Yes,Yes,n/a
Uzima,Healthcare,"Profile: Level 4 hospital providing both inpatient and outpatient services. The Hospital has a fully computerised laboratory capable of performing a full range of diagnostic tests ranging from Microbiology, Haematology, Parasitology, Histology, Immunohematology to Biochemistry analysis of blood, renal function, liver function, urinalysis, culture screens and sensitivity.
Revenue: USD 1.2Mn
EBITDA: USD 0.3Mn
Total Assets: USD 0.6Mn",Equity,Majority,1.5,Open,Langata Hospital,22 February 2023,Brenda C,Yes,Yes,Yes,Yes,n/a
Protactinium,Healthcare,"Profile: The finest and most experienced private hospital in the South Coast of Kenya and a leading private hospital in Kenya offering routine consultations, in-patient management, dental services, physiotherapy, laboratory, diagnostic imaging, pharmacy, well-baby, well-man, well-woman clinics, and even specialized facilities like aesthetic medicine.
Revenue: USD 9Mn
EBITDA: USD 3.4Mn
Total Assets: 4Mn",Equity,Full,25.0,Closed,Diani Beach Hospital,7 January 2020,Evans W,Yes,n/a,n/a,Yes,n/a
Palladium,Healthcare,"Profile: A leading speciality level 4 Hospital established and co-owned by a consortium of specialist Medical Doctors, strategically located along a busy highway in western Kenya.
Revenue: USD 2.6Mn
EBITDA: USD 131,805
Total Assets: 1.9Mn",Equity & Debt,Minority,3.0,On Hold,Kisumu Specialists Hospital,26 January 2022,James O,Yes,Yes,Yes,Yes,n/a
Vanadium,Healthcare,"Profile: The target is a prominent healthcare institution in Kenya, known for its commitment to delivering high-quality medical services. The main branch, located in Ol Kalou town,Nyandarua County, operates as a Level 5 hospital, offering 24-hour outpatient and inpatient services.
Revenue: USD 1.1 Mn
EBITDA: USD 0.7Mn
Total Assets: USD 1.2Mn",Equity & Debt,Minority,1.0,Open,Pine Hospital,3 May 2024,Brenda C,Yes,Yes,Yes,Yes,n/a
Uranium,Healthcare,"Profile:  A Diagnostics and Imaging center strategically located in Kiambu Town offering radiology, imaging nad diagnostics services
Revenue: USD 50,027
EBITDA: USD 897
Total Assets: USD 66,515 ",Equity,Max Selling Stake,0.3,Open,Kiambu Diagnostic Imaging Center ,1 February 2024,Amos G,Yes,,Yes,Yes,n/a
Agate,Healthcare,"Profile: Established in 2013, the company prides itself with importation and distribution of high quality Medical/Hospital equipping products from a worldwide reputable network of partners.
The operations of the company consolidate the import, distribution, technical support and maintenance of
medical devices, equipment and disposables.
Main clients are public and private Hospitals, Nursing Homes, Pharmacies, Parastatals, NGOs and Vet Clinics.
Revenue: USD 4.13 Mn
EBITDA: USD 1.34 Mn
Total Assets: USD 2.94 Mn",Equity & Debt,Minority,10.0,Open,Apicalmed Limited,1 June 2024,Evans M,Yes,No,Yes,Yes,n/a
Niobium,Healthcare,"Profile: A 72 bed, profitable family owned hospoital located in Kiambu town on its 4th year of operations. The facility is located on a 1/4 acre plot of land and offeres a wide rage of healthcare services. 
Revenue: USD 1 .1 Mn
EBITDA: USD 342,997
Total Assets: USD 2.2 Mn",Equity & Debt,Majority,3.0,Open,St. Bridget Hospital,14 February 2024,Amos G,Yes,Yes,Yes,Yes,Peter K
Astatine,Manufacturing,"Profile: A dynamic and innovative company poised to revolutionize the bakery and confectionery industry in Kenya. The target produces bread, cakes and other confectioneries serving the coastal region of Kenya with a core in Mombasa, Malindi and Kilifi Towns. 
Revenues: USD 3.36Mn
EBITDA: USD 88,936
Total Asset: USD 774,755",Equity & Debt,Minority,1.0,On Hold,Mwanainchi Bakery,18 October 2023,Amos G,Yes,No,No,No,n/a
Erbium,Hospitality,"Profile: The target is a 35-room hotel on the shores of Lake Kivu in the town of Kamembe – Rusizi, South-West of Rwanda. Ranked as a 3 Stars hotel by the Rwanda Development Board. The resort is much known for providing its guests with luxurious, comfortable, and relaxing environment and has been ranked as a
4 to 5 Stars hotel in most travellers’ media including TripAdvisor
Revenue: USD 0.30Mn
EBITDA: USD 0.15Mn
Total Assets: USD 1.6Mn",Equity & Debt,Minority,0.6,Open,Emeraude Kivu Resort Hotel Rwanda,19 June 2023,Brenda C,Yes,No,Yes,Yes,n/a
Bismuth,Hospitality,"Profile: One of the biggest and most recognizable brands in the Hospitality industry in Kenya located at the Kenyan Coastal Line. The target was established in 1970's growing from a 7-room hotel to a resort with an apartment tower with over 300 rooms. 
Revenues: USD 948,000
EBITDA: USD 18,216
Total Asset: USD 34Mn",Equity & Debt,Majority,30.0,On Hold,Sun and Sand Beach,23 October 2023,Amos G,Yes,Yes,Yes,Yes,n/a
Lanthanum,Hospitality,"Profile: The target is a diversified mix of restaurants, boutique hotel and retail shops operated on the same mixed use 2 Acre property in Kampala. The property has a 28-room boutique hotel with four tiers of elegant suites (Standard, Junior, Executive & Business suites). The hotel is a lifestyle destination located on the outskirts of the bustling Kampala central business district adjacent to the US Embassy. It is home to notable upmarket brands in the food & service industry serving the high-end market.
Est: November 2002
Revenue: USD  4.1Mn
EBITDA: USD 1.9Mn
Total Assets: USD 6.6Mn",Equity,Full,14.0,Open,Le Petit Village Kampala,19 June 2023,Duncan M,Yes,Yes,No,No,n/a
Radon II,Hospitality,"Profile: The target is a hospitality development company that has developed 104 fully furnished apartments in Nairobi Upper Market area within the United Nations Blue Zone, located approx. 5Km from the United Nations Office in Nairobi, major diplomatic missions, and shopping malls. The target has sold 35% of the apartments. 
Total Assets: USD 20.45Mn",Equity & Debt,Minority,12.0,Open,Rosslyn House Limited,4 September 2023,Sheilla W,Yes,No,Yes,Yes,Kevin K
7,Bar and Restaurant,"Profile: The company is a dynamic and innovative company specializing in the management of bars and restaurenats. With a commitment to delivering exceptional dinin and nightlife experiences, with a plan to build a portfolio of unique establishments known for their ambiance, qualify and service.
Revenue: USD 0.5 Million
EBITDA: USD 0.09 Million
Total Assets: USD 0.16 Million",Debt,,0.5,Open,Number 7 ,,Evans M,No,No,Yes,No,n/a
Potassium,Housing,"Profile: The target is the leading developer, operator, and asset manager of rental properties in East Africa. The company develops and manages properties with a special focus on the Purpose-Built Student Accommodation (PBSA) and Private Rental Sector (PRS) sub-asset classes.
Revenue: USD
EBITDA: USD
Total Assets: USD ",Equity,,10.0,Open,Acorn Holdings,,Duncan M,Yes,Yes,Yes,Yes,Kevin K
Silicon,Housing,"Profile: The target is one of Kenya’s top Interior Design & Construction Services companies with over 30 years’ experience in sourcing high-quality interior design finishes and transforming spaces into beautiful and functional living areas, from concept to completion 
Revenue: USD 1.3 Mn
EBITDA: USD (75,937)
Total Assets: USD 657,049",Equity,Max Selling Stake,2.0,Open,Classic Mouldings,11 January 2024,Amos G,Yes,No,No,No,n/a
Permanganate,Technology,"Profile: A pioneering technology company dedicated to building a connected payments ecosystem in Kenya through strategic partnerships, innovative solutions, and user-centric methodologies.
Revenue: USD 512,731
EBITDA: USD 124,742
Total Assets: USD 397,431",Equity,Minority,1.2,Open,Kocela,15 February 2024,James O,Yes,No,No,Yes,Florent N
Tantalum,Manufacturing,"Profile: The target offers the latest Industrial machine manufacturing, Digital fabrication, and end-to-end automation solutions by designing and manufacturing high-precision manufacturing machines. 
Revenue: USD  0.8Mn
EBITDA: USD 0.2Mn
Total Assets: USD 0.45Mn",Debt,n/a,1.0,Open,Proteq Automation,4 May 2023,Brenda C,Yes,No,Yes,Yes,n/a
Platinum,Manufacturing,"Profile: A supplier and distributor of medical and industrial gas, currently serving a variety of industries including healthcare, aerospace, metal fabrication, food, and beverage industries.
Revenue: USD 1.1Mn
EBITDA: USD 260k
Total Assets: USD 1.9Mn",Debt,n/a,0.8,Open,Gas Africa,14 October 2022,Sheilla W,Yes,Yes,Yes,Yes,Peter K
Acetate,Technology,"Profile: A leading logistics and delivery service provider in Kenya, offering comprehensive last mile delivery for a leading quick service restaurant provider and retail chains in FMCG and pharmaceuticals.
Revenue: USD 2,323,737
EBITDA: USD 203,310
Total Assets: USD 639,738",Equity,Minority,2.0,Open,Kutuma Kenya Ltd,26 February 2024,James O,Yes,No,Yes,Yes,Florent N
